# language = Go
# instrumentor = /go/bin/antithesis-go-instrumentor
# module = go-285b1c98f1c9
file	function	begin_line	begin_column	end_line	end_column	address
/go/src/github.com/DataDog/auto_inject/preload_go/processor/dotnet.go	LanguageSupport	266	3	267	1	2244
/go/src/github.com/DataDog/auto_inject/preload_go/processor/dotnet.go	LanguageSupport	278	16	280	3	2245
/go/src/github.com/DataDog/auto_inject/preload_go/processor/dotnet.go	LanguageSupport	280	3	281	1	2246
/go/src/github.com/DataDog/auto_inject/preload_go/processor/errors.go	Error	15	48	17	2	2247
/go/src/github.com/DataDog/auto_inject/preload_go/processor/errors.go	Error	24	50	26	2	2248
/go/src/github.com/DataDog/auto_inject/preload_go/processor/errors.go	Error	32	48	34	2	2249
/go/src/github.com/DataDog/auto_inject/preload_go/processor/errors.go	Unwrap	36	48	38	2	2250
/go/src/github.com/DataDog/auto_inject/preload_go/processor/errors.go	Reason	54	37	56	2	2251
/go/src/github.com/DataDog/auto_inject/preload_go/processor/errors.go	Class	58	50	60	2	2252
/go/src/github.com/DataDog/auto_inject/preload_go/processor/errors.go	Error	100	38	102	24	2253
/go/src/github.com/DataDog/auto_inject/preload_go/processor/errors.go	Error	105	2	105	97	2254
/go/src/github.com/DataDog/auto_inject/preload_go/processor/errors.go	Error	102	24	104	3	2255
/go/src/github.com/DataDog/auto_inject/preload_go/processor/errors.go	Error	104	3	105	1	2256
/go/src/github.com/DataDog/auto_inject/preload_go/processor/java.go	NewJava	15	38	17	2	2257
/go/src/github.com/DataDog/auto_inject/preload_go/processor/java.go	Version	25	33	27	2	2258
/go/src/github.com/DataDog/auto_inject/preload_go/processor/java.go	Name	29	27	31	2	2259
/go/src/github.com/DataDog/auto_inject/preload_go/processor/java.go	Ignore	33	61	41	25	2260
/go/src/github.com/DataDog/auto_inject/preload_go/processor/java.go	Ignore	52	2	63	25	2261
/go/src/github.com/DataDog/auto_inject/preload_go/processor/java.go	Ignore	72	2	72	23	2262
/go/src/github.com/DataDog/auto_inject/preload_go/processor/java.go	Ignore	41	25	42	20	2263
/go/src/github.com/DataDog/auto_inject/preload_go/processor/java.go	Ignore	46	3	46	83	2264
/go/src/github.com/DataDog/auto_inject/preload_go/processor/java.go	Ignore	42	20	44	4	2265
/go/src/github.com/DataDog/auto_inject/preload_go/processor/java.go	Ignore	44	4	45	1	2266
/go/src/github.com/DataDog/auto_inject/preload_go/processor/java.go	Ignore	46	82	46	43	2267
/go/src/github.com/DataDog/auto_inject/preload_go/processor/java.go	Ignore	46	83	48	4	2268
/go/src/github.com/DataDog/auto_inject/preload_go/processor/java.go	Ignore	48	4	49	1	2269
/go/src/github.com/DataDog/auto_inject/preload_go/processor/java.go	Ignore	63	25	65	27	2270
/go/src/github.com/DataDog/auto_inject/preload_go/processor/java.go	Ignore	65	27	66	87	2271
/go/src/github.com/DataDog/auto_inject/preload_go/processor/java.go	Ignore	66	86	66	45	2272
/go/src/github.com/DataDog/auto_inject/preload_go/processor/java.go	Ignore	66	87	68	5	2273
/go/src/github.com/DataDog/auto_inject/preload_go/processor/java.go	Ignore	68	5	69	1	2274
/go/src/github.com/DataDog/auto_inject/preload_go/processor/java.go	Ignore	69	4	70	1	2275
/go/src/github.com/DataDog/auto_inject/preload_go/processor/java.go	InstallationLocation	78	46	79	23	2276
/go/src/github.com/DataDog/auto_inject/preload_go/processor/java.go	InstallationLocation	86	2	86	20	2277
/go/src/github.com/DataDog/auto_inject/preload_go/processor/java.go	InstallationLocation	79	23	84	3	2278
/go/src/github.com/DataDog/auto_inject/preload_go/processor/java.go	InstallationLocation	84	3	85	1	2279
/go/src/github.com/DataDog/auto_inject/preload_go/processor/java.go	LanguageSupport	89	70	92	47	2280
/go/src/github.com/DataDog/auto_inject/preload_go/processor/java.go	LanguageSupport	95	2	105	16	2281
/go/src/github.com/DataDog/auto_inject/preload_go/processor/java.go	LanguageSupport	109	2	109	21	2282
/go/src/github.com/DataDog/auto_inject/preload_go/processor/java.go	LanguageSupport	92	47	94	3	2283
/go/src/github.com/DataDog/auto_inject/preload_go/processor/java.go	LanguageSupport	94	3	95	1	2284
/go/src/github.com/DataDog/auto_inject/preload_go/processor/java.go	LanguageSupport	105	16	107	3	2285
/go/src/github.com/DataDog/auto_inject/preload_go/processor/java.go	LanguageSupport	107	3	108	1	2286
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	NewNode	21	38	23	2	2287
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	Version	31	33	33	2	2288
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	Name	35	27	37	2	2289
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	Ignore	39	63	44	25	2290
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	Ignore	50	2	50	14	2291
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	Ignore	59	2	60	79	2292
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	Ignore	94	2	94	23	2293
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	Ignore	44	25	45	35	2294
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	Ignore	45	35	47	9	2295
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	Ignore	48	4	49	1	2296
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	Ignore	50	14	54	3	2297
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	Ignore	54	3	55	1	2298
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	Ignore	60	79	63	22	2299
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	Ignore	66	3	71	17	2300
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	Ignore	79	3	80	17	2301
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	Ignore	85	3	85	19	2302
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	Ignore	90	3	91	24	2303
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	Ignore	63	22	64	9	2304
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	Ignore	65	4	66	1	2305
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	Ignore	71	17	72	38	2306
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	Ignore	77	4	77	12	2307
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	Ignore	72	38	74	5	2308
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	Ignore	74	5	76	5	2309
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	Ignore	78	4	79	1	2310
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	Ignore	80	17	83	12	2311
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	Ignore	84	4	85	1	2312
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	Ignore	85	19	88	4	2313
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	Ignore	88	4	89	1	2314
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	InstallationLocation	99	46	100	23	2315
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	InstallationLocation	106	2	106	20	2316
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	InstallationLocation	100	23	105	3	2317
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	InstallationLocation	105	3	106	1	2318
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	LanguageSupport	109	69	117	21	2319
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	LanguageSupport	129	2	129	20	2320
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	LanguageSupport	135	2	141	4	2321
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	LanguageSupport	117	21	120	21	2322
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	LanguageSupport	120	21	122	31	2323
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	LanguageSupport	122	31	125	5	2324
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	LanguageSupport	125	5	126	1	2325
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	LanguageSupport	126	4	127	1	2326
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	LanguageSupport	127	3	128	1	2327
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	LanguageSupport	129	20	133	3	2328
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	LanguageSupport	133	3	134	1	2329
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	optsSupport	144	66	147	24	2330
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	optsSupport	156	2	156	12	2331
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	optsSupport	147	24	148	56	2332
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	optsSupport	151	3	151	56	2333
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	optsSupport	148	56	150	4	2334
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	optsSupport	150	4	151	1	2335
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	optsSupport	151	56	153	4	2336
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	optsSupport	153	4	154	1	2337
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	optsSupport	154	3	155	1	2338
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	useESM	180	33	183	2	2339
/go/src/github.com/DataDog/auto_inject/preload_go/processor/node.go	useESM	182	36	182	21	2340
/go/src/github.com/DataDog/auto_inject/preload_go/processor/php.go	NewPHP	13	36	15	2	2341
/go/src/github.com/DataDog/auto_inject/preload_go/processor/php.go	Name	23	26	25	2	2342
/go/src/github.com/DataDog/auto_inject/preload_go/processor/php.go	Version	27	32	29	2	2343
/go/src/github.com/DataDog/auto_inject/preload_go/processor/php.go	Ignore	31	61	33	2	2344
/go/src/github.com/DataDog/auto_inject/preload_go/processor/php.go	InstallationLocation	36	45	37	23	2345
/go/src/github.com/DataDog/auto_inject/preload_go/processor/php.go	InstallationLocation	43	2	43	20	2346
/go/src/github.com/DataDog/auto_inject/preload_go/processor/php.go	InstallationLocation	37	23	42	3	2347
/go/src/github.com/DataDog/auto_inject/preload_go/processor/php.go	InstallationLocation	42	3	43	1	2348
/go/src/github.com/DataDog/auto_inject/preload_go/processor/php.go	LanguageSupport	46	68	47	39	2349
/go/src/github.com/DataDog/auto_inject/preload_go/processor/php.go	LanguageSupport	59	2	63	22	2350
/go/src/github.com/DataDog/auto_inject/preload_go/processor/php.go	LanguageSupport	76	2	84	16	2351
/go/src/github.com/DataDog/auto_inject/preload_go/processor/php.go	LanguageSupport	88	2	88	88	2352
/go/src/github.com/DataDog/auto_inject/preload_go/processor/php.go	LanguageSupport	47	39	48	75	2353
/go/src/github.com/DataDog/auto_inject/preload_go/processor/php.go	LanguageSupport	48	75	50	25	2354
/go/src/github.com/DataDog/auto_inject/preload_go/processor/php.go	LanguageSupport	50	25	52	5	2355
/go/src/github.com/DataDog/auto_inject/preload_go/processor/php.go	LanguageSupport	52	5	52	31	2356
/go/src/github.com/DataDog/auto_inject/preload_go/processor/php.go	LanguageSupport	52	31	55	5	2357
/go/src/github.com/DataDog/auto_inject/preload_go/processor/php.go	LanguageSupport	55	5	56	1	2358
/go/src/github.com/DataDog/auto_inject/preload_go/processor/php.go	LanguageSupport	56	4	57	1	2359
/go/src/github.com/DataDog/auto_inject/preload_go/processor/php.go	LanguageSupport	57	3	58	1	2360
/go/src/github.com/DataDog/auto_inject/preload_go/processor/php.go	LanguageSupport	64	2	65	28	2361
/go/src/github.com/DataDog/auto_inject/preload_go/processor/php.go	LanguageSupport	66	2	67	23	2362
/go/src/github.com/DataDog/auto_inject/preload_go/processor/php.go	LanguageSupport	0	0	1	1	2363
/go/src/github.com/DataDog/auto_inject/preload_go/processor/php.go	LanguageSupport	67	23	69	4	2364
/go/src/github.com/DataDog/auto_inject/preload_go/processor/php.go	LanguageSupport	69	4	69	65	2365
/go/src/github.com/DataDog/auto_inject/preload_go/processor/php.go	LanguageSupport	69	64	69	32	2366
/go/src/github.com/DataDog/auto_inject/preload_go/processor/php.go	LanguageSupport	69	65	71	4	2367
/go/src/github.com/DataDog/auto_inject/preload_go/processor/php.go	LanguageSupport	71	4	73	4	2368
/go/src/github.com/DataDog/auto_inject/preload_go/processor/php.go	LanguageSupport	84	16	86	3	2369
/go/src/github.com/DataDog/auto_inject/preload_go/processor/php.go	LanguageSupport	86	3	87	1	2370
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor.go	versionForLocation	40	69	43	16	2371
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor.go	versionForLocation	48	2	48	21	2372
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor.go	versionForLocation	43	16	46	3	2373
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor.go	versionForLocation	46	3	47	1	2374
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor.go	ptr	51	25	53	2	2375
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor.go	fileExists	55	35	58	2	2376
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor.go	fileExists	57	54	57	21	2377
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_LangPanics	25	36	35	4	2378
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_LangPanics	35	4	36	38	2379
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_LangPanics	36	38	37	17	2380
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_LangPanics	43	4	43	26	2381
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_LangPanics	37	17	38	33	2382
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_LangPanics	38	33	40	6	2383
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_LangPanics	40	6	41	1	2384
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestIgnoreJava	48	35	73	25	2385
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestIgnoreJava	73	25	74	36	2386
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestIgnoreJava	74	36	76	54	2387
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestIgnoreJava	76	54	78	5	2388
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestIgnoreJava	78	5	79	1	2389
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestIgnoreDotnet	83	37	158	25	2390
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestIgnoreDotnet	158	25	159	36	2391
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestIgnoreDotnet	159	36	162	4	2392
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestIgnorePython	166	37	197	25	2393
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestIgnorePython	197	25	198	36	2394
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestIgnorePython	198	36	200	54	2395
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestIgnorePython	200	54	202	5	2396
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestIgnorePython	202	5	203	1	2397
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestIgnoreNodejs	207	37	226	25	2398
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestIgnoreNodejs	226	25	227	36	2399
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestIgnoreNodejs	227	36	229	54	2400
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestIgnoreNodejs	229	54	231	5	2401
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestIgnoreNodejs	231	5	232	1	2402
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestIgnoreRuby	236	35	267	25	2403
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestIgnoreRuby	267	25	268	36	2404
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestIgnoreRuby	268	36	270	54	2405
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestIgnoreRuby	270	54	272	5	2406
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestIgnoreRuby	272	5	273	1	2407
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestIgnorePHP	277	34	297	25	2408
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestIgnorePHP	297	25	298	36	2409
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestIgnorePHP	298	36	300	54	2410
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestIgnorePHP	300	54	302	5	2411
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestIgnorePHP	302	5	303	1	2412
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestNodeIgnore	307	35	309	16	2413
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestNodeIgnore	312	2	353	25	2414
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestNodeIgnore	309	16	311	3	2415
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestNodeIgnore	311	3	312	1	2416
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestNodeIgnore	353	25	354	36	2417
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestNodeIgnore	354	36	356	26	2418
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestNodeIgnore	356	26	358	5	2419
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestNodeIgnore	358	5	359	1	2420
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_mergedEnvVars	363	39	507	25	2421
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_mergedEnvVars	507	25	508	36	2422
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_mergedEnvVars	508	36	510	20	2423
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_mergedEnvVars	515	4	516	45	2424
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_mergedEnvVars	510	20	514	5	2425
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_mergedEnvVars	514	5	515	1	2426
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_JavaLanguageSupport	521	45	573	25	2427
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_JavaLanguageSupport	573	25	574	36	2428
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_JavaLanguageSupport	574	36	576	20	2429
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_JavaLanguageSupport	581	4	581	42	2430
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_JavaLanguageSupport	576	20	580	5	2431
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_JavaLanguageSupport	580	5	581	1	2432
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_JavaMissingJAR	586	40	595	2	2433
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_PythonLanguageSupport	597	47	652	25	2434
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_PythonLanguageSupport	652	25	653	36	2435
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_PythonLanguageSupport	653	36	657	4	2436
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	testNodeLanguageSupport	662	69	671	24	2437
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	testNodeLanguageSupport	679	2	690	34	2438
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	testNodeLanguageSupport	699	2	742	25	2439
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	testNodeLanguageSupport	671	24	677	3	2440
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	testNodeLanguageSupport	677	3	678	1	2441
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	testNodeLanguageSupport	690	34	691	27	2442
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	testNodeLanguageSupport	695	4	695	12	2443
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	testNodeLanguageSupport	691	27	693	5	2444
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	testNodeLanguageSupport	693	5	694	1	2445
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	testNodeLanguageSupport	742	25	743	36	2446
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	testNodeLanguageSupport	743	36	748	51	2447
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	testNodeLanguageSupport	748	51	750	5	2448
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	testNodeLanguageSupport	750	5	751	1	2449
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_NodejsLanguageSupport	755	47	756	39	2450
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_NodejsLanguageSupport	757	2	757	42	2451
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_NodejsLanguageSupport	756	39	756	75	2452
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_NodejsLanguageSupport	757	42	757	79	2453
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_RubyLanguageSupport	760	45	821	25	2454
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_RubyLanguageSupport	821	25	822	36	2455
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_RubyLanguageSupport	822	36	826	13	2456
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_RubyLanguageSupport	830	4	831	34	2457
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_RubyLanguageSupport	826	13	829	5	2458
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_RubyLanguageSupport	829	5	830	1	2459
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_PHPLanguageSupport	836	44	853	55	2460
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_PHPLanguageSupport	856	2	916	25	2461
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_PHPLanguageSupport	853	55	855	3	2462
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_PHPLanguageSupport	855	3	856	1	2463
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_PHPLanguageSupport	916	25	917	36	2464
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_PHPLanguageSupport	917	36	919	51	2465
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_PHPLanguageSupport	919	51	921	5	2466
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_PHPLanguageSupport	921	5	922	1	2467
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_DotnetCoreCLR	926	39	1046	25	2468
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_DotnetCoreCLR	1046	25	1047	36	2469
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_DotnetCoreCLR	1047	36	1057	4	2470
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_DotnetCoreLdPreload	1061	45	1190	25	2471
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_DotnetCoreLdPreload	1190	25	1191	36	2472
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	Test_DotnetCoreLdPreload	1191	36	1200	4	2473
/go/src/github.com/DataDog/auto_inject/preload_go/processor/processor_test.go	TestInstallerInstallationLocation	1204	54	1241	2	2474
/go/src/github.com/DataDog/auto_inject/preload_go/processor/python.go	NewPython	15	42	17	2	2475
/go/src/github.com/DataDog/auto_inject/preload_go/processor/python.go	Version	25	35	27	2	2476
/go/src/github.com/DataDog/auto_inject/preload_go/processor/python.go	Name	29	29	31	2	2477
/go/src/github.com/DataDog/auto_inject/preload_go/processor/python.go	Ignore	33	63	35	25	2478
/go/src/github.com/DataDog/auto_inject/preload_go/processor/python.go	Ignore	40	2	40	23	2479
/go/src/github.com/DataDog/auto_inject/preload_go/processor/python.go	Ignore	35	25	36	70	2480
/go/src/github.com/DataDog/auto_inject/preload_go/processor/python.go	Ignore	36	69	36	35	2481
/go/src/github.com/DataDog/auto_inject/preload_go/processor/python.go	Ignore	36	70	38	4	2482
/go/src/github.com/DataDog/auto_inject/preload_go/processor/python.go	Ignore	38	4	39	1	2483
/go/src/github.com/DataDog/auto_inject/preload_go/processor/python.go	InstallationLocation	43	48	44	23	2484
/go/src/github.com/DataDog/auto_inject/preload_go/processor/python.go	InstallationLocation	51	2	51	20	2485
/go/src/github.com/DataDog/auto_inject/preload_go/processor/python.go	InstallationLocation	44	23	49	3	2486
/go/src/github.com/DataDog/auto_inject/preload_go/processor/python.go	InstallationLocation	49	3	50	1	2487
/go/src/github.com/DataDog/auto_inject/preload_go/processor/python.go	LanguageSupport	55	72	56	39	2488
/go/src/github.com/DataDog/auto_inject/preload_go/processor/python.go	LanguageSupport	60	2	60	84	2489
/go/src/github.com/DataDog/auto_inject/preload_go/processor/python.go	LanguageSupport	67	2	73	4	2490
/go/src/github.com/DataDog/auto_inject/preload_go/processor/python.go	LanguageSupport	56	39	58	3	2491
/go/src/github.com/DataDog/auto_inject/preload_go/processor/python.go	LanguageSupport	58	3	59	1	2492
/go/src/github.com/DataDog/auto_inject/preload_go/processor/python.go	LanguageSupport	60	84	65	3	2493
/go/src/github.com/DataDog/auto_inject/preload_go/processor/python.go	LanguageSupport	65	3	66	1	2494
/go/src/github.com/DataDog/auto_inject/preload_go/processor/ruby.go	NewRuby	14	38	16	2	2495
/go/src/github.com/DataDog/auto_inject/preload_go/processor/ruby.go	Version	24	33	26	2	2496
/go/src/github.com/DataDog/auto_inject/preload_go/processor/ruby.go	Name	28	27	30	2	2497
/go/src/github.com/DataDog/auto_inject/preload_go/processor/ruby.go	Ignore	32	61	34	2	2498
/go/src/github.com/DataDog/auto_inject/preload_go/processor/ruby.go	InstallationLocation	37	46	38	23	2499
/go/src/github.com/DataDog/auto_inject/preload_go/processor/ruby.go	InstallationLocation	45	2	45	20	2500
/go/src/github.com/DataDog/auto_inject/preload_go/processor/ruby.go	InstallationLocation	38	23	43	3	2501
/go/src/github.com/DataDog/auto_inject/preload_go/processor/ruby.go	InstallationLocation	43	3	44	1	2502
/go/src/github.com/DataDog/auto_inject/preload_go/processor/ruby.go	LanguageSupport	49	69	66	45	2503
/go/src/github.com/DataDog/auto_inject/preload_go/processor/ruby.go	LanguageSupport	74	2	74	12	2504
/go/src/github.com/DataDog/auto_inject/preload_go/processor/ruby.go	LanguageSupport	82	2	89	4	2505
/go/src/github.com/DataDog/auto_inject/preload_go/processor/ruby.go	LanguageSupport	66	45	68	50	2506
/go/src/github.com/DataDog/auto_inject/preload_go/processor/ruby.go	LanguageSupport	68	50	70	9	2507
